team,year,win,draw,loss,goal_for,goal_against
France,1930,1,0,2,4,3
France,1934,0,0,1,2,3
France,1938,1,0,1,4,4
France,1954,1,0,1,3,3
France,1958,4,0,2,23,15
France,1966,0,1,2,2,5
France,1978,1,0,2,5,5
France,1982,3,1,3,16,12
France,1986,5,1,1,12,6
France,1998,7,0,0,15,2
France,2002,0,1,2,0,3
France,2006,4,2,1,9,3
France,2010,0,1,2,1,4
France,2014,3,1,1,10,3
France,2018,6,1,0,14,6
Mexico,1930,0,0,3,4,13
Mexico,1950,0,0,3,2,10
Mexico,1954,0,0,2,2,8
Mexico,1958,0,1,2,1,8
Mexico,1962,1,0,2,3,4
Mexico,1966,0,2,1,1,3
Mexico,1970,2,1,1,6,4
Mexico,1978,0,0,3,2,12
Mexico,1986,3,1,1,6,2
Mexico,1994,1,1,2,4,4
Mexico,1998,1,2,1,8,7
Mexico,2002,2,1,1,4,4
Mexico,2006,1,1,2,5,5
Mexico,2010,1,1,2,4,5
Mexico,2014,2,1,1,5,3
Mexico,2018,2,0,2,3,6
Argentina,1930,4,0,1,18,9
Argentina,1934,0,0,1,2,3
Argentina,1958,1,0,2,5,10
Argentina,1962,1,1,1,2,3
Argentina,1966,2,1,1,4,2
Argentina,1974,1,2,3,9,12
Argentina,1978,5,1,1,15,4
Argentina,1982,2,0,3,8,7
Argentina,1986,6,1,0,14,5
Argentina,1990,4,1,2,5,4
Argentina,1994,2,0,2,8,6
Argentina,1998,4,0,1,10,4
Argentina,2002,1,1,1,2,2
Argentina,2006,3,1,1,11,3
Argentina,2010,4,0,1,10,6
Argentina,2014,6,0,1,8,4
Argentina,2018,1,1,2,6,9
Chile,1930,2,0,1,5,3
Chile,1950,1,0,2,5,6
Chile,1962,4,0,2,10,8
Chile,1966,0,1,2,2,5
Chile,1974,0,2,1,1,2
Chile,1982,0,0,3,3,8
Chile,1998,0,3,1,5,8
Chile,2010,2,0,2,3,5
Chile,2014,2,0,2,6,4
Yugoslavia,1930,2,0,1,7,7
Yugoslavia,1950,2,0,1,7,3
Yugoslavia,1954,1,1,1,2,3
Yugoslavia,1958,1,2,1,7,7
Yugoslavia,1962,3,0,3,10,7
Yugoslavia,1974,1,2,3,12,7
Yugoslavia,1982,1,1,1,2,2
Yugoslavia,1990,3,0,2,8,6
Yugoslavia,1998,2,1,1,5,4
Brazil,1930,1,0,1,5,2
Brazil,1934,0,0,1,1,3
Brazil,1938,3,1,1,14,11
Brazil,1950,4,1,1,22,6
Brazil,1954,1,1,1,8,5
Brazil,1958,5,1,0,16,4
Brazil,1962,5,1,0,14,5
Brazil,1966,1,0,2,4,6
Brazil,1970,6,0,0,19,7
Brazil,1974,3,2,2,6,4
Brazil,1978,4,3,0,10,3
Brazil,1982,4,0,1,15,6
Brazil,1986,4,0,1,10,1
Brazil,1990,3,0,1,4,2
Brazil,1994,6,1,0,11,3
Brazil,1998,5,0,2,14,10
Brazil,2002,7,0,0,18,4
Brazil,2006,4,0,1,10,2
Brazil,2010,3,1,1,9,4
Brazil,2014,4,1,2,11,14
Brazil,2018,3,1,1,8,3
Bolivia,1930,0,0,2,0,8
Bolivia,1950,0,0,1,0,8
Bolivia,1994,0,1,2,1,4
Romania,1930,1,0,1,3,5
Romania,1934,0,0,1,1,2
Romania,1938,0,1,1,4,5
Romania,1970,1,0,2,4,5
Romania,1990,1,1,2,4,3
Romania,1994,3,0,2,10,9
Romania,1998,2,1,1,4,3
Peru,1930,0,0,2,1,4
Peru,1970,2,0,2,9,9
Peru,1978,2,1,3,7,12
Peru,1982,0,2,1,2,6
Peru,2018,1,0,2,2,2
Uruguay,1930,4,0,0,15,3
Uruguay,1950,3,1,0,15,5
Uruguay,1954,3,0,2,16,9
Uruguay,1962,1,0,2,4,6
Uruguay,1966,1,2,1,2,5
Uruguay,1970,2,1,3,4,5
Uruguay,1974,0,1,2,1,6
Uruguay,1986,0,2,2,2,8
Uruguay,1990,1,1,2,2,5
Uruguay,2002,0,2,1,4,5
Uruguay,2010,4,1,2,11,8
Uruguay,2014,2,0,2,4,6
Uruguay,2018,4,0,1,7,3
United States,1930,2,0,1,7,6
United States,1934,0,0,1,1,7
United States,1950,1,0,2,4,8
United States,1990,0,0,3,2,8
United States,1994,1,1,2,3,4
United States,1998,0,0,3,1,5
United States,2002,2,1,2,7,7
United States,2006,0,1,2,2,6
United States,2010,1,2,1,5,5
United States,2014,1,1,2,5,6
Belgium,1930,0,0,2,0,4
Belgium,1934,0,0,1,2,5
Belgium,1938,0,0,1,1,3
Belgium,1954,0,1,1,5,8
Belgium,1970,1,0,2,4,5
Belgium,1982,2,1,2,3,5
Belgium,1986,3,1,3,12,15
Belgium,1990,2,0,2,6,4
Belgium,1994,2,0,2,4,4
Belgium,1998,0,3,0,3,3
Belgium,2002,1,2,1,6,7
Belgium,2014,4,0,1,6,3
Belgium,2018,6,0,1,16,6
Paraguay,1930,1,0,1,1,3
Paraguay,1950,0,1,1,2,4
Paraguay,1958,1,1,1,9,12
Paraguay,1986,1,2,1,4,6
Paraguay,1998,1,2,1,3,2
Paraguay,2002,1,1,2,6,7
Paraguay,2006,1,0,2,2,2
Paraguay,2010,2,2,1,3,2
Sweden,1934,1,0,1,4,4
Sweden,1938,1,0,2,11,9
Sweden,1950,2,1,2,11,15
Sweden,1958,4,1,1,12,7
Sweden,1970,1,1,1,2,2
Sweden,1974,2,2,2,7,6
Sweden,1978,0,1,2,1,3
Sweden,1990,0,0,3,3,6
Sweden,1994,4,2,1,15,8
